0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_a_bc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_a_cc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g2_b_a           11  : eta2_b_a, rs2_b_a %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_b_b           11  : eta2_b_b, rs2_b_b %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_b_c           11  : eta2_b_c, rs2_b_c %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g5_b_aa   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_b_ab   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_b_ac   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_b_bb   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_b_bc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_b_cc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g2_c_a           11  : eta2_c_a, rs2_c_a %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_c_b           11  : eta2_c_b, rs2_c_b %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_c_c           11  : eta2_c_c, rs2_c_c %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g5_c_aa   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_c_ab   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_c_ac   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_c_bb   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_c_bc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_c_cc   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0
