0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
 g2_b_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
 
 --------------------------------------------------------------
 g2_b_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_b_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_b_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
 
 --------------------------------------------------------------
g5_b_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_b_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
 g2_c_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
  
 --------------------------------------------------------------
 g2_c_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_c_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_c_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
  
 --------------------------------------------------------------
g5_c_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_c_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
 g2_d_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
  
 --------------------------------------------------------------
 g2_d_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_d_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_d_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5
  
 --------------------------------------------------------------
g5_d_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

