     0.00100000     0.00000000    16.00000000     1.00000000     0.99996370
     9.00000000     0.00000000    16.00000000     1.00000000     0.99997611
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99998204
     9.00000000     0.00000000     2.00000000    -1.00000000     0.99998672
     0.05000000     0.00000000     4.00000000     1.00000000     0.99998992
     0.70000000     0.00000000     4.00000000     1.00000000     0.99999221
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99999395
     0.90000000     0.00000000     2.00000000     1.00000000     0.99999552
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99999649
  
 --------------------------------------------------------------
g5_a_bb   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000    -1.00000000     0.96435361
     0.90000000     0.00000000    16.00000000     1.00000000     0.98518676
     0.90000000     0.00000000     8.00000000     1.00000000     0.99117043
     9.00000000     0.00000000     2.00000000    -1.00000000     0.99378134
     0.30000000     0.00000000     8.00000000     1.00000000     0.99615360
     0.00100000     0.00000000     4.00000000    -1.00000000     0.99727513
     0.00007000     0.00000000     4.00000000    -1.00000000     0.99820783
     0.90000000     0.00000000     4.00000000    -1.00000000     0.99881365
     0.30000000     0.00000000    16.00000000    -1.00000000     0.99917968
     1.00000000     0.00000000     8.00000000     1.00000000     0.99947110
     9.00000000     0.00000000     1.00000000     1.00000000     0.99964226
     9.00000000     0.00000000     8.00000000     1.00000000     0.99975609
     0.00009000     0.00000000     8.00000000    -1.00000000     0.99983672
     0.00900000     0.00000000     1.00000000     1.00000000     0.99989768
     0.00000100     0.00000000     4.00000000    -1.00000000     0.99992814
     0.00300000     0.00000000    16.00000000    -1.00000000     0.99995303
     0.00009000     0.00000000     2.00000000    -1.00000000     0.99996982
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99997941
     0.00009000     0.00000000     8.00000000     1.00000000     0.99998494
     0.00050000     0.00000000     4.00000000     1.00000000     0.99998958
  
 --------------------------------------------------------------
g5_a_bc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00000900     0.00000000    16.00000000    -1.00000000     0.97808889
     9.00000000     0.00000000    16.00000000     1.00000000     0.98847422
     0.00009000     0.00000000     8.00000000    -1.00000000     0.99470895
     0.03000000     0.00000000     2.00000000     1.00000000     0.99640233
     0.00000500     0.00000000     8.00000000    -1.00000000     0.99765595
     0.00010000     0.00000000     4.00000000     1.00000000     0.99839569
     0.00900000     0.00000000     2.00000000     1.00000000     0.99903371
     0.00009000     0.00000000     8.00000000     1.00000000     0.99944352
     0.00090000     0.00000000     8.00000000     1.00000000     0.99967057
     0.00900000     0.00000000     8.00000000     1.00000000     0.99978600
     0.00009000     0.00000000     2.00000000     1.00000000     0.99985185
     0.01000000     0.00000000     4.00000000     1.00000000     0.99989388
     9.00000000     0.00000000     8.00000000     1.00000000     0.99992642
     0.00030000     0.00000000     4.00000000    -1.00000000     0.99995224
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99996911
     0.00000100     0.00000000     8.00000000     1.00000000     0.99997951
     0.00000900     0.00000000     4.00000000    -1.00000000     0.99998711
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99999073
     0.00000900     0.00000000     8.00000000     1.00000000     0.99999365
     0.07000000     0.00000000     2.00000000     1.00000000     0.99999544
  
 --------------------------------------------------------------
g5_a_bd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000     8.00000000     1.00000000     0.98383345
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99490329
     0.09000000     0.00000000     8.00000000     1.00000000     0.99697614
     0.00500000     0.00000000     1.00000000    -1.00000000     0.99793294
     1.00000000     0.00000000     4.00000000    -1.00000000     0.99859491
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99911531
     0.50000000     0.00000000     8.00000000    -1.00000000     0.99942593
     0.90000000     0.00000000     8.00000000    -1.00000000     0.99965970
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99979175
     0.00009000     0.00000000    16.00000000     1.00000000     0.99987327
     0.00001000     0.00000000     8.00000000    -1.00000000     0.99991031
     5.00000000     0.00000000     1.00000000    -1.00000000     0.99994411
     0.05000000     0.00000000     1.00000000     1.00000000     0.99996199
     0.09000000     0.00000000     2.00000000    -1.00000000     0.99997437
     0.09000000     0.00000000     8.00000000    -1.00000000     0.99998085
     0.00009000     0.00000000     1.00000000     1.00000000     0.99998676
     0.50000000     0.00000000     4.00000000     1.00000000     0.99999062
     0.00001000     0.00000000     8.00000000     1.00000000     0.99999364
     0.00090000     0.00000000     4.00000000     1.00000000     0.99999555
     0.00000900     0.00000000    16.00000000     1.00000000     0.99999676
  
 --------------------------------------------------------------
g5_a_cc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000     8.00000000    -1.00000000     0.94796305
     0.00900000     0.00000000    16.00000000    -1.00000000     0.97756204
     0.00090000     0.00000000     8.00000000     1.00000000     0.99070847
     0.00000100     0.00000000    16.00000000     1.00000000     0.99451457
     0.00000500     0.00000000     1.00000000    -1.00000000     0.99740420
     0.00300000     0.00000000     4.00000000     1.00000000     0.99842196
     0.00900000     0.00000000    16.00000000     1.00000000     0.99906196
     7.00000000     0.00000000     8.00000000    -1.00000000     0.99948696
     0.00900000     0.00000000     8.00000000    -1.00000000     0.99973376
     9.00000000     0.00000000    16.00000000     1.00000000     0.99983498
     0.01000000     0.00000000    16.00000000     1.00000000     0.99991504
     0.00000300     0.00000000     4.00000000    -1.00000000     0.99996284
     0.00500000     0.00000000     8.00000000    -1.00000000     0.99997744
     0.00000900     0.00000000     2.00000000     1.00000000     0.99998567
     0.00000900     0.00000000     4.00000000    -1.00000000     0.99999291
     0.00000500     0.00000000     2.00000000    -1.00000000     0.99999582
     0.01000000     0.00000000     8.00000000     1.00000000     0.99999772
     0.00000500     0.00000000     8.00000000     1.00000000     0.99999875
     0.00009000     0.00000000     4.00000000    -1.00000000     0.99999938
     0.00070000     0.00000000     4.00000000    -1.00000000     0.99999953
  
 --------------------------------------------------------------
g5_a_cd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000     8.00000000     1.00000000     0.95176347
     0.90000000     0.00000000    16.00000000    -1.00000000     0.98046844
     0.09000000     0.00000000     8.00000000    -1.00000000     0.99378050
     0.00003000     0.00000000     4.00000000    -1.00000000     0.99595795
     0.10000000     0.00000000     2.00000000     1.00000000     0.99753840
     0.00100000     0.00000000     2.00000000     1.00000000     0.99855673
     0.00090000     0.00000000    16.00000000     1.00000000     0.99919243
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99958180
     0.07000000     0.00000000     1.00000000    -1.00000000     0.99979019
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99984994
     0.50000000     0.00000000     8.00000000    -1.00000000     0.99990119
     0.00300000     0.00000000     8.00000000    -1.00000000     0.99993339
     0.00900000     0.00000000     8.00000000    -1.00000000     0.99995623
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99997011
     0.00003000     0.00000000     4.00000000     1.00000000     0.99997886
     0.05000000     0.00000000     4.00000000     1.00000000     0.99998423
     0.00000100     0.00000000     4.00000000     1.00000000     0.99998903
     0.00000900     0.00000000    16.00000000     1.00000000     0.99999259
     0.00000700     0.00000000     4.00000000    -1.00000000     0.99999479
     0.00000100     0.00000000     8.00000000    -1.00000000     0.99999629
  
 --------------------------------------------------------------
g5_a_dd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.95629227
     0.00009000     0.00000000    16.00000000     1.00000000     0.98375044
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99389418
     0.03000000     0.00000000     1.00000000    -1.00000000     0.99621136
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99756453
     3.00000000     0.00000000     4.00000000     1.00000000     0.99825335
     0.00090000     0.00000000     4.00000000     1.00000000     0.99886117
     9.00000000     0.00000000     2.00000000    -1.00000000     0.99922493
     0.09000000     0.00000000     8.00000000     1.00000000     0.99952432
     0.00010000     0.00000000     4.00000000     1.00000000     0.99966179
     0.00100000     0.00000000     8.00000000     1.00000000     0.99975984
     0.09000000     0.00000000    16.00000000     1.00000000     0.99983734
     0.90000000     0.00000000    16.00000000     1.00000000     0.99989232
     0.90000000     0.00000000     4.00000000     1.00000000     0.99992547
     0.00001000     0.00000000     4.00000000     1.00000000     0.99994349
     1.00000000     0.00000000     2.00000000     1.00000000     0.99995636
     0.00900000     0.00000000    16.00000000     1.00000000     0.99996800
     0.00090000     0.00000000    16.00000000     1.00000000     0.99997515
     0.00000900     0.00000000     4.00000000     1.00000000     0.99998195
     0.00000100     0.00000000     4.00000000     1.00000000     0.99998690
  
 --------------------------------------------------------------
 g2_b_a           10  : eta2_b_a, rs2_b_a %
 --------------------------------------------------------------
     0.00005000     0.00000000     0.99174278
     0.00050000     0.00000000     0.99808373
     0.05000000     0.00000000     0.99967737
     0.00004000     0.00000000     0.99993025
     0.00000200     0.00000000     0.99999021
     1.00000000     0.00000000     0.99999832
     0.50000000     0.00000000     0.99999976
     0.30000000     0.00000000     0.99999995
     0.10000000     0.00000000     0.99999997
     0.01000000     0.00000000     0.99999999
  
 --------------------------------------------------------------
 g2_b_b           10  : eta2_b_b, rs2_b_b %
 --------------------------------------------------------------
     0.05000000     0.00000000     0.96579885
     0.50000000     0.00000000     0.99606158
     0.00050000     0.00000000     0.99872824
     0.00000300     0.00000000     0.99964335
     0.00000200     0.00000000     0.99991501
     0.00010000     0.00000000     0.99998370
     0.00000500     0.00000000     0.99999778
     5.00000000     0.00000000     0.99999946
     0.00500000     0.00000000     0.99999982
     0.40000000     0.00000000     0.99999992
  
 --------------------------------------------------------------
 g2_b_c           10  : eta2_b_c, rs2_b_c %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.97806822
     0.05000000     0.00000000     0.99571870
     0.40000000     0.00000000     0.99889344
     0.30000000     0.00000000     0.99972294
     0.00000200     0.00000000     0.99995584
     0.10000000     0.00000000     0.99999309
     0.00500000     0.00000000     0.99999837
     0.50000000     0.00000000     0.99999977
     0.00400000     0.00000000     0.99999993
     0.00001000     0.00000000     0.99999996
  
 --------------------------------------------------------------
 g2_b_d           10  : eta2_b_d, rs2_b_d %
 --------------------------------------------------------------
     0.50000000     0.00000000     0.96218529
     0.05000000     0.00000000     0.99574813
     0.00005000     0.00000000     0.99891564
     0.00030000     0.00000000     0.99977116
     0.00000200     0.00000000     0.99993041
     0.00001000     0.00000000     0.99998467
     5.00000000     0.00000000     0.99999796
     4.00000000     0.00000000     0.99999964
     0.04000000     0.00000000     0.99999995
     0.30000000     0.00000000     0.99999998
  
 --------------------------------------------------------------
g5_b_aa   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000     4.00000000     1.00000000     0.97047471
     0.00090000     0.00000000     8.00000000     1.00000000     0.99366081
     0.00009000     0.00000000     1.00000000     1.00000000     0.99814521
     0.00000900     0.00000000    16.00000000     1.00000000     0.99887659
     0.00000900     0.00000000     8.00000000    -1.00000000     0.99949309
     0.00300000     0.00000000     4.00000000     1.00000000     0.99977777
     0.00030000     0.00000000     1.00000000    -1.00000000     0.99986638
     7.00000000     0.00000000     1.00000000    -1.00000000     0.99991384
     0.00005000     0.00000000     2.00000000     1.00000000     0.99995664
     0.00050000     0.00000000     8.00000000    -1.00000000     0.99997344
     0.00070000     0.00000000     1.00000000     1.00000000     0.99998179
     3.00000000     0.00000000     2.00000000     1.00000000     0.99998885
     0.00070000     0.00000000    16.00000000    -1.00000000     0.99999316
     0.00000900     0.00000000     2.00000000     1.00000000     0.99999638
     0.05000000     0.00000000     1.00000000     1.00000000     0.99999742
     0.00000900     0.00000000     4.00000000    -1.00000000     0.99999819
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99999888
     0.00000900     0.00000000     1.00000000     1.00000000     0.99999920
     0.00100000     0.00000000     4.00000000    -1.00000000     0.99999941
     0.00500000     0.00000000     4.00000000     1.00000000     0.99999957
  
 --------------------------------------------------------------
g5_b_ab   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000    16.00000000     1.00000000     0.95522943
     0.00900000     0.00000000    16.00000000     1.00000000     0.99141287
     0.00090000     0.00000000    16.00000000     1.00000000     0.99486162
     0.00005000     0.00000000     4.00000000     1.00000000     0.99705878
     0.10000000     0.00000000     8.00000000    -1.00000000     0.99810645
     0.10000000     0.00000000     2.00000000     1.00000000     0.99876301
     0.00000500     0.00000000     2.00000000     1.00000000     0.99914835
     0.00009000     0.00000000    16.00000000     1.00000000     0.99945172
     0.90000000     0.00000000    16.00000000     1.00000000     0.99962086
     0.00003000     0.00000000    16.00000000     1.00000000     0.99972125
     0.00000100     0.00000000     8.00000000    -1.00000000     0.99980985
     0.00000100     0.00000000     2.00000000     1.00000000     0.99986664
     0.00000900     0.00000000    16.00000000     1.00000000     0.99989863
     9.00000000     0.00000000     4.00000000     1.00000000     0.99992998
     5.00000000     0.00000000     8.00000000     1.00000000     0.99994812
     5.00000000     0.00000000     1.00000000    -1.00000000     0.99996315
     0.00050000     0.00000000     4.00000000    -1.00000000     0.99997237
     0.00007000     0.00000000     8.00000000     1.00000000     0.99998047
     9.00000000     0.00000000    16.00000000     1.00000000     0.99998630
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99999026
  
 --------------------------------------------------------------
g5_b_ac   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.94478254
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99122461
     9.00000000     0.00000000    16.00000000     1.00000000     0.99490421
     0.00500000     0.00000000     2.00000000     1.00000000     0.99740236
     0.00500000     0.00000000     4.00000000     1.00000000     0.99851105
     0.00050000     0.00000000    16.00000000    -1.00000000     0.99888342
     5.00000000     0.00000000     2.00000000     1.00000000     0.99924304
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99945943
     0.00090000     0.00000000     4.00000000     1.00000000     0.99964885
     0.00003000     0.00000000     1.00000000     1.00000000     0.99975033
     0.50000000     0.00000000     1.00000000     1.00000000     0.99982357
     0.00005000     0.00000000     4.00000000     1.00000000     0.99987475
     0.00009000     0.00000000     8.00000000     1.00000000     0.99991273
     0.00090000     0.00000000    16.00000000     1.00000000     0.99994098
     0.00009000     0.00000000    16.00000000     1.00000000     0.99995465
     0.09000000     0.00000000     8.00000000     1.00000000     0.99996750
     0.90000000     0.00000000    16.00000000     1.00000000     0.99997585
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99998142
     0.00000900     0.00000000     4.00000000     1.00000000     0.99998564
     0.00005000     0.00000000     2.00000000    -1.00000000     0.99998938
  
 --------------------------------------------------------------
g5_b_ad   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.94555179
     0.09000000     0.00000000    16.00000000     1.00000000     0.99489237
     0.00009000     0.00000000    16.00000000     1.00000000     0.99706586
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99851908
     0.30000000     0.00000000     8.00000000     1.00000000     0.99908569
     0.00000100     0.00000000     4.00000000     1.00000000     0.99934565
     0.70000000     0.00000000     2.00000000     1.00000000     0.99955017
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99968537
     0.00900000     0.00000000    16.00000000     1.00000000     0.99979792
     3.00000000     0.00000000     2.00000000     1.00000000     0.99986631
     0.00100000     0.00000000     2.00000000     1.00000000     0.99990654
     0.90000000     0.00000000     4.00000000    -1.00000000     0.99992936
     0.00000900     0.00000000     4.00000000     1.00000000     0.99994866
     0.00090000     0.00000000     8.00000000     1.00000000     0.99996129
     0.09000000     0.00000000     2.00000000     1.00000000     0.99997000
     0.05000000     0.00000000     1.00000000    -1.00000000     0.99997843
     0.01000000     0.00000000     1.00000000     1.00000000     0.99998415
     0.00090000     0.00000000    16.00000000     1.00000000     0.99998800
     0.90000000     0.00000000    16.00000000     1.00000000     0.99999144
     0.00003000     0.00000000     1.00000000     1.00000000     0.99999323
  
 --------------------------------------------------------------
g5_b_bb   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000    16.00000000     1.00000000     0.96947588
     0.90000000     0.00000000    16.00000000     1.00000000     0.98502273
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99152005
     0.05000000     0.00000000     8.00000000    -1.00000000     0.99499821
     0.00000900     0.00000000    16.00000000     1.00000000     0.99659783
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99759556
     9.00000000     0.00000000    16.00000000     1.00000000     0.99820088
     0.09000000     0.00000000    16.00000000     1.00000000     0.99875210
     1.00000000     0.00000000     8.00000000     1.00000000     0.99902748
     0.00900000     0.00000000    16.00000000     1.00000000     0.99925966
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99945455
     0.00007000     0.00000000    16.00000000     1.00000000     0.99956317
     0.00010000     0.00000000     4.00000000     1.00000000     0.99965355
     0.90000000     0.00000000     4.00000000     1.00000000     0.99973482
     9.00000000     0.00000000     8.00000000     1.00000000     0.99979169
     0.00500000     0.00000000     4.00000000    -1.00000000     0.99983828
     0.00000500     0.00000000    16.00000000     1.00000000     0.99987241
     0.00900000     0.00000000     2.00000000    -1.00000000     0.99989694
     0.00009000     0.00000000     8.00000000    -1.00000000     0.99991952
     0.00009000     0.00000000     4.00000000    -1.00000000     0.99993683
  
 --------------------------------------------------------------
g5_b_bc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000    16.00000000     1.00000000     0.95482490
     9.00000000     0.00000000    16.00000000     1.00000000     0.97968886
     0.00009000     0.00000000     8.00000000     1.00000000     0.98987091
     0.00000300     0.00000000     4.00000000     1.00000000     0.99532877
     0.00900000     0.00000000     8.00000000     1.00000000     0.99651256
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99754313
     0.00900000     0.00000000    16.00000000     1.00000000     0.99811707
     0.00009000     0.00000000    16.00000000     1.00000000     0.99861965
     0.00700000     0.00000000     8.00000000     1.00000000     0.99899524
     0.00090000     0.00000000    16.00000000     1.00000000     0.99925580
     0.00090000     0.00000000     8.00000000     1.00000000     0.99941595
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99954668
     0.09000000     0.00000000     4.00000000     1.00000000     0.99965458
     0.00010000     0.00000000    16.00000000    -1.00000000     0.99973994
     0.01000000     0.00000000     4.00000000    -1.00000000     0.99981989
     0.90000000     0.00000000    16.00000000     1.00000000     0.99986686
     0.00090000     0.00000000     4.00000000     1.00000000     0.99990423
     0.30000000     0.00000000     2.00000000    -1.00000000     0.99993105
     0.00007000     0.00000000     1.00000000    -1.00000000     0.99994691
     0.09000000     0.00000000     8.00000000     1.00000000     0.99995944
  
 --------------------------------------------------------------
g5_b_bd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.96526011
     9.00000000     0.00000000    16.00000000     1.00000000     0.98574872
     0.09000000     0.00000000    16.00000000     1.00000000     0.99257693
     0.00009000     0.00000000    16.00000000     1.00000000     0.99497233
     0.03000000     0.00000000     8.00000000    -1.00000000     0.99659431
     0.00000500     0.00000000    16.00000000    -1.00000000     0.99777637
     0.00000100     0.00000000     4.00000000     1.00000000     0.99837334
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99879376
     0.90000000     0.00000000    16.00000000     1.00000000     0.99911617
     0.90000000     0.00000000     2.00000000     1.00000000     0.99932186
     0.00000100     0.00000000    16.00000000    -1.00000000     0.99947018
     0.00100000     0.00000000     4.00000000    -1.00000000     0.99958826
     0.00000900     0.00000000    16.00000000     1.00000000     0.99967765
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99974576
     0.00030000     0.00000000     2.00000000     1.00000000     0.99980181
     0.00100000     0.00000000    16.00000000    -1.00000000     0.99983736
     0.00010000     0.00000000     2.00000000    -1.00000000     0.99987082
     0.00000900     0.00000000     4.00000000     1.00000000     0.99989544
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99991551
     0.00900000     0.00000000     8.00000000    -1.00000000     0.99993291
  
 --------------------------------------------------------------
g5_b_cc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000    -1.00000000     0.82734029
     0.00900000     0.00000000    16.00000000     1.00000000     0.95710009
     0.00090000     0.00000000     8.00000000     1.00000000     0.97760974
     0.00009000     0.00000000    16.00000000    -1.00000000     0.98724694
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99231346
     0.01000000     0.00000000     8.00000000     1.00000000     0.99484669
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99631723
     9.00000000     0.00000000    16.00000000     1.00000000     0.99750668
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99811261
     0.00000700     0.00000000     8.00000000     1.00000000     0.99868607
     0.00000100     0.00000000     1.00000000     1.00000000     0.99910518
     0.10000000     0.00000000     8.00000000     1.00000000     0.99936347
     0.00500000     0.00000000     1.00000000    -1.00000000     0.99950330
     0.00030000     0.00000000     1.00000000     1.00000000     0.99960638
     0.00009000     0.00000000     2.00000000    -1.00000000     0.99969352
     0.09000000     0.00000000     2.00000000     1.00000000     0.99975724
     0.00900000     0.00000000     2.00000000     1.00000000     0.99980477
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99984758
     0.50000000     0.00000000     8.00000000    -1.00000000     0.99987931
     1.00000000     0.00000000     4.00000000    -1.00000000     0.99990374
  
 --------------------------------------------------------------
g5_b_cd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.95290593
     0.90000000     0.00000000    16.00000000     1.00000000     0.98160249
     0.00009000     0.00000000    16.00000000     1.00000000     0.99040057
     0.00000300     0.00000000    16.00000000     1.00000000     0.99485380
     0.00010000     0.00000000     2.00000000    -1.00000000     0.99680802
     0.10000000     0.00000000     4.00000000    -1.00000000     0.99822085
     0.09000000     0.00000000    16.00000000     1.00000000     0.99878896
